literature_id,reference_short,doi,year,source_dataset,formulation_id,cell_type,salt_name,salt_name_2,salt_name_3,salt_concentration_m,salt_concentration_2_m,salt_concentration_3_m,anion_name,solvent_1,solvent_1_fraction,solvent_2,solvent_2_fraction,solvent_3,solvent_3_fraction,additive_1,additive_1_fraction,additive_2,additive_2_fraction,temperature_c,current_density_ma_cm2,areal_capacity_mah_cm2,ce_mean,ce_std,ce_metric_definition,cycle_count,interfacial_resistance_ohm_cm2,conductivity_ms_cm,viscosity_cp,transference_number,substrate_type,separator_type,usable_for_md,pilot_priority,raw_source_location,notes,raw_electrolyte_text,raw_reference_id,fc,oc,fo,inor,f_total,f_solvent,f_anion,o_total,o_solvent,o_anion,c_total,c_solvent,c_anion
cui2023_019,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lipf6_fec_dmc_1_1_v,Li|Cu,LiPF6,,,1.0,,,PF6,FEC,0.5,EC,0.5,DMC,,,,,,,1.0,1.0,91.78,,Cycle,50.0,,,,,,,yes,pending,"Xu, L. et al. Self-leveling electrolyte enabled dendrite-free lithium deposition for safer and stable lithium metal batteries. Chem. Eng. J. 419, 129494 (2021).",,1 M LiPF6 FEC-DMC (1:1 v),38.0,0.3349148440560682,1.0,0.3349148440560682,1.3609681218326808,0.08696295308457,0.0463734716710645,0.0405894814135054,0.2596569086976972,0.2596569086976972,0.0,0.2596569086976972,0.2596569086976972,0.0
cui2023_020,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lipf6_fec_ec_dec_2_9_9_vol,Li|Cu,LiPF6,,,1.0,,,PF6,FEC,0.1,EC,0.45,DEC,0.45,,,,,,0.5,1.0,92.2,,Cycle,150.0,,,,,,,yes,pending,"Gu, S. et al. Nitrate Additives Coordinated with Crown Ether Stabilize Lithium Metal Anodes in Carbonate Electrolyte. Adv. Funct. Mater. 31, 2102128 (2021).",,1 M LiPF6 FEC-EC-DEC (2:9:9 vol),39.0,0.1717405726269909,0.826925360582763,0.207685700322408,1.0219654285423558,0.0472449141186303,0.0087875138960155,0.0384574002226148,0.2274827493914509,0.2274827493914509,0.0,0.2750946581577035,0.2750946581577035,0.0
cui2023_021,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_litfsi_ec_dmc_1_1_v_5wt_fec,Li|Cu,LiTFSI,,,1.0,,,TFSI,EC,0.5,DMC,0.5,FEC,0.05,,,,,,0.5,0.5,92.2,,Cycle,50.0,,,,,,,yes,pending,"Liu, B. et al. Importance of oxygen in the metal-free catalytic growth of single-walled carbon nanotubes from SiO x by a vapor-solid-solid mechanism. J. Am. Chem. Soc. 133, 197–199 (2011).",,1 M LiTFSI EC-DMC (1:1 v) 5wt% FEC,40.0,0.1507150234799975,1.045087136966161,0.1442128777103852,1.2634328658954,0.0395419127487193,0.0040544425249806,0.0354874702237386,0.2741912745693154,0.2505329610868229,0.0236583134824924,0.2623621178280692,0.2505329610868229,0.0118291567412462
cui2023_022,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,3_57_m_litfsi_dme,Li|Cu,LiTFSI,,,3.57,0.0,,TFSI,DME,1.0,,,,,,,,,,1.0,1.0,92.8,,Aurbach,12.0,,,,,,,yes,pending,"Yang, H. et al. Dissolution–Precipitation Dynamics in Ester Electrolyte for High-Stability Lithium Metal Batteries. ACS Energy Lett. 6, 1413–1421 (2021).",,3.57 M LiTFSI DME,41.0,0.4690537390648834,0.7345268695324417,0.6385794155678151,1.4381074781297667,0.1014081449177812,0.0,0.1014081449177812,0.1588027149725937,0.0911972850274062,0.0676054299451875,0.2161972850274063,0.1823945700548125,0.0338027149725937
cui2023_023,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1m_lifsi_ec_dec_v_1_1,Li|Cu,LiFSI,,,1.0,,,FSI,EC,0.5,DEC,0.5,,,,,,,,0.5,1.0,93.0,,Aurbach,10.0,,,,,,,yes,pending,,,1M LiFSI EC/DEC (v 1:1),,0.0463841189088739,0.9013498177036698,0.051460729228353,1.0173101149758546,0.0125604655833376,0.0,0.0125604655833376,0.2440786551547218,0.2189577239880464,0.0251209311666753,0.2707923720188356,0.2707923720188356,0.0
cui2023_024,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,0_1m_lidfp_0_4m_litfsi_ec_dmc_3_7_v_v,Li|Cu,LiTFSI,,,0.1,0.4,,TFSI,EC,0.3,DMC,0.7,,,,,,,,0.4,0.8,93.6,,Aurbach,10.0,,,,,,,no,pending,"Zheng, H. et al. Lithium Difluorophosphate-Based Dual-Salt Low Concentration Electrolytes for Lithium Metal Batteries. Adv. Energy Mater. 10, 2001440 (2020).",unknown_tokens:LIDFP,0.1M LiDFP 0.4M LiTFSI EC-DMC (3:7 v/v),1.0,0.066266446287446,1.025487094725941,0.0646194833930656,1.12488676415711,0.0171336115887372,0.0,0.0171336115887372,0.2651462173492991,0.2532844862494041,0.0118617310998949,0.2585563667382463,0.2532844862494041,0.0052718804888422
cui2023_025,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,0_84_m_litfsi_2_7m_lidfp_dme,Li|Cu,LiTFSI,,,0.84,2.7,,TFSI,DME,1.0,,,,,,,,,,1.0,1.0,93.9,,Aurbach,12.0,,,,,,,no,pending,"Yang, H. et al. Dissolution–Precipitation Dynamics in Ester Electrolyte for High-Stability Lithium Metal Batteries. ACS Energy Lett. 6, 1413–1421 (2021).",unknown_tokens:LIDFP,0.84 M LiTFSI 2.7M LiDFP DME,41.0,0.2596600939846138,0.6969835195745346,0.37254839848024,1.0864736605514556,0.0568176756439675,0.0,0.0568176756439675,0.1525108573161165,0.1048362559137069,0.0476746014024095,0.2188155860689718,0.2096725118274138,0.009143074241558
cui2023_026,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lifsi_in_tetraglyme,Li|Cu,LiFSI,,,1.0,,,FSI,,1.0,,,,,,,,,,0.1,0.2,94.0,,Cycle,30.0,,,,,,,no,pending,"Amanchukwu, C. V. et al. A New Class of Ionically Conducting Fluorinated Ether Electrolytes with High Electrochemical Stability. J. Am. Chem. Soc. 142, 7393–7403 (2020).",unknown_tokens:IN|TETRAGLYME,1 M LiFSI in tetraglyme,42.0,0.0440586719524281,0.5881173439048563,0.0749147638801072,0.6982640237859267,0.0112386160700742,0.0,0.0112386160700742,0.1500187077684767,0.1275414756283282,0.0224772321401484,0.2550829512566564,0.2550829512566564,0.0
cui2023_027,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lipf6_fec_dmc_1_1_v_0_25wt_12_crown_4,Li|Cu,LiPF6,,,1.0,,,PF6,FEC,0.5,EC,0.5,DMC,0.0025,,,,,,1.0,1.0,94.05,,Cycle,50.0,,,,,,,no,pending,"Xu, L. et al. Self-leveling electrolyte enabled dendrite-free lithium deposition for safer and stable lithium metal batteries. Chem. Eng. J. 419, 129494 (2021).",unknown_tokens:CROWN,1 M LiPF6 FEC-DMC (1:1 v) 0.25wt% 12-Crown-4,38.0,0.3338388000015344,0.9983935557446452,0.3343759563357186,1.3582019272459571,0.0867089581028968,0.0462380274540799,0.0404709306488169,0.2593157685531663,0.2593157685531663,0.0,0.2597330151633014,0.2597330151633014,0.0
cui2023_028,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,0_11_m_litfsi_3_9_m_lidfp_dme,Li|Cu,LiTFSI,,,0.11,3.9,,TFSI,DME,1.0,,,,,,,,,,1.0,1.0,94.3,,Aurbach,12.0,,,,,,,no,pending,"Yang, H. et al. Dissolution–Precipitation Dynamics in Ester Electrolyte for High-Stability Lithium Metal Batteries. ACS Energy Lett. 6, 1413–1421 (2021).",unknown_tokens:LIDFP,0.11 M LiTFSI 3.9 M LiDFP DME,41.0,0.2183428133769766,0.7098258951246833,0.3076005184885851,1.0373401151901482,0.0471925358643742,0.0,0.0471925358643742,0.1534215094833317,0.1074562026839885,0.0459653067993432,0.216139634433008,0.214912405367977,0.001227229065031
cui2023_029,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lipf6_fec_ec_dec_2_9_9_vol_0_05_m_rbno3_0_05m_18_crown_6,Li|Cu,LiPF6,,,1.0,0.05,,PF6,FEC,0.1,EC,0.45,DEC,0.45,,,,,,0.5,1.0,94.4,,Cycle,150.0,,,,,,,no,pending,"Gu, S. et al. Nitrate Additives Coordinated with Crown Ether Stabilize Lithium Metal Anodes in Carbonate Electrolyte. Adv. Funct. Mater. 31, 2102128 (2021).",unknown_tokens:CROWN|RBNO3,1 M LiPF6 FEC-EC-DEC (2:9:9 vol) 0.05 M RbNO3 0.05M 18-crown-6,39.0,0.1693727922771127,0.8258647937381958,0.2050853766395144,1.0205136787582365,0.0465438482535568,0.0086571162406004,0.0378867320129563,0.2269486445899482,0.2260014762896243,0.0009471683003239,0.2748012099688709,0.2748012099688709,0.0
cui2023_030,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,0_1m_lidfp_0_4m_lifsi_ec_dmc_3_7_v_v,Li|Cu,LiFSI,,,0.1,0.4,,FSI,EC,0.3,DMC,0.7,,,,,,,,0.4,0.8,94.5,,Aurbach,10.0,,,,,,,no,pending,"Zheng, H. et al. Lithium Difluorophosphate-Based Dual-Salt Low Concentration Electrolytes for Lithium Metal Batteries. Adv. Energy Mater. 10, 2001440 (2020).",unknown_tokens:LIDFP,0.1M LiDFP 0.4M LiFSI EC-DMC (3:7 v/v),1.0,0.0260175848455395,1.0468316527219714,0.0248536474588713,1.1066720978667122,0.0066957481633545,0.0,0.0066957481633545,0.2694070628641078,0.2573547161700696,0.0120523466940381,0.2573547161700696,0.2573547161700696,0.0
cui2023_031,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,2m_litfsi_2m_lidfob_dme,Li|Cu,LiTFSI,LiDFOB,,2.0,2.0,,TFSI,DME,1.0,,,,,,,,,,0.5,1.0,94.6,,Aurbach,10.0,,,,,,,yes,pending,"Jiao, S. et al. Stable cycling of high-voltage lithium metal batteries in ether electrolytes. Nat. Energy 3, 739–746 (2018).",,2M LiTFSI 2M LiDFOB DME,17.0,0.3438907120506754,0.7579180340380066,0.4537307421206324,1.2737541021140195,0.0776300941519007,0.0,0.0776300941519007,0.171092868402691,0.0934627742507903,0.0776300941519007,0.225740595577531,0.1869255485015806,0.0388150470759503
cui2023_032,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lipf6_fec_dmc_1_1_v_2wt_12_crown_4,Li|Cu,LiPF6,,,1.0,,,PF6,FEC,0.5,EC,0.5,DMC,0.02,,,,,,1.0,1.0,94.7,,Cycle,50.0,,,,,,,no,pending,"Xu, L. et al. Self-leveling electrolyte enabled dendrite-free lithium deposition for safer and stable lithium metal batteries. Chem. Eng. J. 419, 129494 (2021).",unknown_tokens:CROWN,1 M LiPF6 FEC-DMC (1:1 v) 2wt% 12-Crown-4,38.0,0.3264958369384749,0.987431122765965,0.3306517582957116,1.3393253165812151,0.0849717044760453,0.0453116274297855,0.0396600770462598,0.2569824667318197,0.2569824667318197,0.0,0.2602535617998017,0.2602535617998017,0.0
cui2023_033,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,2_2_m_litfsi_0_8_m_lidfp_dme,Li|Cu,LiTFSI,,,2.2,0.8,,TFSI,DME,1.0,,,,,,,,,,1.0,1.0,94.9,,Aurbach,12.0,,,,,,,no,pending,"Yang, H. et al. Dissolution–Precipitation Dynamics in Ester Electrolyte for High-Stability Lithium Metal Batteries. ACS Energy Lett. 6, 1413–1421 (2021).",unknown_tokens:LIDFP,2.2 M LiTFSI 0.8 M LiDFP DME,41.0,0.3447761008838504,0.691024596435647,0.4989346293348017,1.2081887477614226,0.0762471416811488,0.0,0.0762471416811488,0.1528199030458245,0.0992408305131253,0.0535790725326991,0.2211497301747004,0.1984816610262507,0.0226680691484496
cui2023_034,Kim et al. PNAS 2023,10.1073/pnas.2214357120,2023,cui_pnas_2023_dataset_s01,1_m_lipf6_ec_dec_1_1_vol_5_vol_fec,Li|Cu,LiPF6,,,1.0,,,PF6,EC,0.5,DEC,0.5,FEC,0.05,,,,,,0.5,0.5,95.0,,Cycle,100.0,,,,,,,yes,pending,"Zhang, X.-Q., Cheng, X.-B., Chen, X., Yan, C. & Zhang, Q. Fluoroethylene Carbonate Additives to Render Uniform Li Deposits in Lithium Metal Batteries. Adv. Funct. Mater. 27, 1605989 (2017).",,1 M LiPF6-EC/DEC (1:1 vol.) + 5 vol% FEC,15.0,0.147992106301661,0.817295568904966,0.1810753807217439,0.9874239566889412,0.0407441839605101,0.0041777177837831,0.0365664661767269,0.2250122783014944,0.2250122783014944,0.0,0.2753132243246734,0.2753132243246734,0.0
